nazwa_zmiennej;kraj;typ_informacji_z_jednostka_miary;rok;miesiac;wartosc;data
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;1;1963;1-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;2;1977.2;2-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;3;1988.4;3-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;4;1982.8;4-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;5;1972.4;5-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;6;1961.4;6-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;7;1956.1;7-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;8;1953.7;8-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;9;1957.6;9-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;10;1962.8;10-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;11;1966.5;11-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2011;12;1972.5;12-2011
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;1;1981.4;1-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;2;1994.1;2-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;3;2002.8;3-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;4;2011.6;4-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;5;2026.1;5-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;6;2041.2;6-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;7;2050.2;7-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;8;2063.2;8-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;9;2078.3;9-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;10;2094.8;10-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;11;2111.3;11-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2012;12;2127.3;12-2012
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;1;2143.4;1-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;2;2155.2;2-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;3;2172.1;3-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;4;2190.3;4-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;5;2192.1;5-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;6;2191.7;6-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;7;2190.3;7-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;8;2184.2;8-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;9;2182;9-2013
Bezrobotni zarejestrowani ;Polska;wartość, wyrównana sezonowo [tys. osób];2013;10;2177.6;10-2013
